X_0,Y_0,X_1,Y_1,X_2,Y_2,X_3,Y_3,X_4,Y_4
127,301,127,301,127,301,127,301,127,301
69,300,69,300,69,300,69,300,69,300
76,123,76,123,76,123,76,123,76,123
70,301,70,302,70,301,70,301,70,301
2,105,2,48,2,105,2,105,2,105
1,105,1,125,1,105,1,105,1,302
1,61,1,0,1,61,1,61,1,48
0,50,0,0,0,52,0,55,0,125
3,45,3,0,3,42,3,47,3,0
0,52,0,0,0,48,0,54,0,0
62,105,62,0,62,105,62,302,62,0
0,61,0,0,0,61,0,105,0,0
1,49,1,0,1,57,1,125,1,0
0,47,0,0,0,42,0,0,0,0
32,55,32,0,32,52,32,0,32,0
16,302,16,0,16,302,16,0,16,0
0,105,0,0,0,105,0,0,0,0
64,125,64,0,64,125,64,0,64,0
0,0,0,0,0,0,0,0,0,0
120,0,120,0,120,0,120,0,120,0
52,0,52,0,52,0,52,0,52,0
0,0,0,0,0,0,0,0,0,0
64,0,64,0,64,0,64,0,64,0
0,0,0,0,0,0,0,0,0,0
56,0,56,0,56,0,56,0,56,0
0,0,0,0,0,0,0,0,0,0
13,0,13,0,13,0,13,0,13,0
0,0,0,0,0,0,0,0,0,0
64,0,64,0,64,0,64,0,64,0
0,0,0,0,0,0,0,0,0,0
28,0,28,0,28,0,28,0,28,0
0,0,0,0,0,0,0,0,0,0
27,0,27,0,27,0,27,0,27,0
0,0,0,0,0,0,0,0,0,0
6,0,6,0,6,0,6,0,6,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
64,0,64,0,64,0,64,0,64,0
0,0,0,0,0,0,0,0,0,0
64,0,64,0,64,0,64,0,64,0
0,0,0,0,0,0,0,0,0,0
64,0,64,0,64,0,64,0,64,0
0,0,0,0,0,0,0,0,0,0
216,0,216,0,216,0,216,0,216,0
2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0
216,0,216,0,216,0,216,0,216,0
2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0
8,0,8,0,8,0,8,0,8,0
0,0,0,0,0,0,0,0,0,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
24,0,24,0,24,0,24,0,24,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
24,0,24,0,24,0,24,0,24,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
24,0,24,0,24,0,24,0,24,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
28,0,28,0,28,0,28,0,28,0
0,0,0,0,0,0,0,0,0,0
28,0,28,0,28,0,28,0,28,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
248,0,248,0,248,0,248,0,248,0
5,0,5,0,5,0,5,0,5,0
0,0,0,0,0,0,0,0,0,0
248,0,248,0,248,0,248,0,248,0
5,0,5,0,5,0,5,0,5,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
5,0,5,0,5,0,5,0,5,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
61,0,49,0,61,0,57,0,49,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
61,0,49,0,61,0,57,0,49,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
32,0,32,0,32,0,32,0,32,0
0,0,0,0,0,0,0,0,0,0
32,0,32,0,32,0,32,0,32,0
0,0,0,0,0,0,0,0,0,0
32,0,32,0,32,0,32,0,32,0
0,0,0,0,0,0,0,0,0,0
116,0,116,0,116,0,116,0,116,0
0,0,0,0,0,0,0,0,0,0
116,0,116,0,116,0,116,0,116,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
6,0,6,0,6,0,6,0,6,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
46,0,46,0,46,0,46,0,46,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
62,0,62,0,62,0,62,0,62,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
62,0,62,0,62,0,62,0,62,0
0,0,0,0,0,0,0,0,0,0
2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0
8,0,8,0,8,0,8,0,8,0
2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0
6,0,6,0,6,0,6,0,6,0
0,0,0,0,0,0,0,0,0,0
32,0,32,0,32,0,32,0,32,0
46,0,46,0,46,0,46,0,46,0
0,0,0,0,0,0,0,0,0,0
32,0,32,0,32,0,32,0,32,0
62,0,62,0,62,0,62,0,62,0
0,0,0,0,0,0,0,0,0,0
32,0,32,0,32,0,32,0,32,0
62,0,62,0,62,0,62,0,62,0
0,0,0,0,0,0,0,0,0,0
160,0,160,0,160,0,160,0,160,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
160,0,160,0,160,0,160,0,160,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
8,0,8,0,8,0,8,0,8,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
56,0,56,0,56,0,56,0,56,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
56,0,56,0,56,0,56,0,56,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
56,0,56,0,56,0,56,0,56,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
64,0,64,0,64,0,64,0,64,0
0,0,0,0,0,0,0,0,0,0
64,0,64,0,64,0,64,0,64,0
0,0,0,0,0,0,0,0,0,0
8,0,8,0,8,0,8,0,8,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
120,0,120,0,120,0,120,0,120,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
120,0,120,0,120,0,120,0,120,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
120,0,120,0,120,0,120,0,120,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
68,0,68,0,68,0,68,0,68,0
0,0,0,0,0,0,0,0,0,0
68,0,68,0,68,0,68,0,68,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
83,0,83,0,83,0,83,0,83,0
229,0,229,0,229,0,229,0,229,0
116,0,116,0,116,0,116,0,116,0
100,0,100,0,100,0,100,0,100,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
56,0,56,0,56,0,56,0,56,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
56,0,56,0,56,0,56,0,56,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
56,0,56,0,56,0,56,0,56,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
64,0,64,0,64,0,64,0,64,0
0,0,0,0,0,0,0,0,0,0
64,0,64,0,64,0,64,0,64,0
0,0,0,0,0,0,0,0,0,0
8,0,8,0,8,0,8,0,8,0
0,0,0,0,0,0,0,0,0,0
80,0,80,0,80,0,80,0,80,0
229,0,229,0,229,0,229,0,229,0
116,0,116,0,116,0,116,0,116,0
100,0,100,0,100,0,100,0,100,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
32,0,32,0,32,0,32,0,32,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
32,0,32,0,32,0,32,0,32,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
32,0,32,0,32,0,32,0,32,0
0,0,0,0,0,0,0,0,0,0
28,0,28,0,28,0,28,0,28,0
0,0,0,0,0,0,0,0,0,0
28,0,28,0,28,0,28,0,28,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
81,0,81,0,81,0,81,0,81,0
229,0,229,0,229,0,229,0,229,0
116,0,116,0,116,0,116,0,116,0
100,0,100,0,100,0,100,0,100,0
6,0,6,0,6,0,6,0,6,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
82,0,82,0,82,0,82,0,82,0
229,0,229,0,229,0,229,0,229,0
116,0,116,0,116,0,116,0,116,0
100,0,100,0,100,0,100,0,100,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
46,0,46,0,46,0,46,0,46,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
62,0,62,0,62,0,62,0,62,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
62,0,62,0,62,0,62,0,62,0
0,0,0,0,0,0,0,0,0,0
240,0,240,0,240,0,240,0,240,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
240,0,240,0,240,0,240,0,240,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
47,0,47,0,47,0,47,0,47,0
108,0,108,0,108,0,108,0,108,0
105,0,105,0,105,0,105,0,105,0
98,0,98,0,98,0,98,0,98,0
54,0,54,0,54,0,54,0,54,0
52,0,52,0,52,0,52,0,52,0
47,0,47,0,47,0,47,0,47,0
108,0,108,0,108,0,108,0,108,0
100,0,100,0,100,0,100,0,100,0
45,0,45,0,45,0,45,0,45,0
108,0,108,0,108,0,108,0,108,0
105,0,105,0,105,0,105,0,105,0
110,0,110,0,110,0,110,0,110,0
117,0,117,0,117,0,117,0,117,0
120,0,120,0,120,0,120,0,120,0
45,0,45,0,45,0,45,0,45,0
120,0,120,0,120,0,120,0,120,0
56,0,56,0,56,0,56,0,56,0
54,0,54,0,54,0,54,0,54,0
45,0,45,0,45,0,45,0,45,0
54,0,54,0,54,0,54,0,54,0
52,0,52,0,52,0,52,0,52,0
46,0,46,0,46,0,46,0,46,0
115,0,115,0,115,0,115,0,115,0
111,0,111,0,111,0,111,0,111,0
46,0,46,0,46,0,46,0,46,0
50,0,50,0,50,0,50,0,50,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
48,0,48,0,48,0,48,0,48,0
0,0,0,0,0,0,0,0,0,0
5,0,5,0,5,0,5,0,5,0
0,0,0,0,0,0,0,0,0,0
71,0,71,0,71,0,71,0,71,0
78,0,78,0,78,0,78,0,78,0
85,0,85,0,85,0,85,0,85,0
0,0,0,0,0,0,0,0,0,0
2,0,2,0,2,0,2,0,2,0
128,0,128,0,128,0,128,0,128,0
0,0,0,0,0,0,0,0,0,0
192,0,192,0,192,0,192,0,192,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
192,0,192,0,192,0,192,0,192,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
192,0,192,0,192,0,192,0,192,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
20,0,20,0,20,0,20,0,20,0
0,0,0,0,0,0,0,0,0,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
71,0,71,0,71,0,71,0,71,0
78,0,78,0,78,0,78,0,78,0
85,0,85,0,85,0,85,0,85,0
0,0,0,0,0,0,0,0,0,0
50,0,141,0,8,0,21,0,141,0
1,0,222,0,131,0,100,0,222,0
232,0,179,0,104,0,113,0,179,0
42,0,52,0,11,0,5,0,52,0
155,0,60,0,223,0,95,0,60,0
8,0,98,0,39,0,205,0,98,0
194,0,183,0,176,0,56,0,183,0
237,0,12,0,112,0,198,0,12,0
147,0,91,0,69,0,236,0,91,0
245,0,21,0,189,0,10,0,21,0
26,0,133,0,88,0,47,0,133,0
4,0,77,0,88,0,232,0,77,0
14,0,95,0,106,0,9,0,95,0
222,0,191,0,185,0,20,0,191,0
228,0,221,0,28,0,217,0,221,0
194,0,234,0,101,0,101,0,234,0
146,0,208,0,41,0,54,0,208,0
100,0,58,0,133,0,214,0,58,0
129,0,247,0,101,0,216,0,247,0
220,0,12,0,253,0,148,0,12,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
71,0,71,0,71,0,71,0,71,0
78,0,78,0,78,0,78,0,78,0
85,0,85,0,85,0,85,0,85,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
4,0,4,0,4,0,4,0,4,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
18,0,18,0,18,0,18,0,18,0
0,0,0,0,0,0,0,0,0,0
67,0,67,0,67,0,67,0,67,0
0,0,0,0,0,0,0,0,0,0
32,0,32,0,32,0,32,0,32,0
0,0,0,0,0,0,0,0,0,0
95,0,95,0,95,0,95,0,95,0
0,0,0,0,0,0,0,0,0,0
32,0,32,0,32,0,32,0,32,0
0,0,0,0,0,0,0,0,0,0
110,0,110,0,110,0,110,0,110,0
0,0,0,0,0,0,0,0,0,0
32,0,32,0,32,0,32,0,32,0
0,0,0,0,0,0,0,0,0,0
19,0,19,0,19,0,19,0,19,0
0,0,0,0,0,0,0,0,0,0
34,0,34,0,34,0,34,0,34,0
0,0,0,0,0,0,0,0,0,0
95,0,95,0,95,0,95,0,95,0
95,0,95,0,95,0,95,0,95,0
108,0,108,0,108,0,108,0,108,0
105,0,105,0,105,0,105,0,105,0
98,0,98,0,98,0,98,0,98,0
99,0,99,0,99,0,99,0,99,0
95,0,95,0,95,0,95,0,95,0
115,0,115,0,115,0,115,0,115,0
116,0,116,0,116,0,116,0,116,0
97,0,97,0,97,0,97,0,97,0
114,0,114,0,114,0,114,0,114,0
116,0,116,0,116,0,116,0,116,0
95,0,95,0,95,0,95,0,95,0
109,0,109,0,109,0,109,0,109,0
97,0,97,0,97,0,97,0,97,0
105,0,105,0,105,0,105,0,105,0
110,0,110,0,110,0,110,0,110,0
0,0,0,0,0,0,0,0,0,0
95,0,95,0,95,0,95,0,95,0
95,0,95,0,95,0,95,0,95,0
99,0,99,0,99,0,99,0,99,0
120,0,120,0,120,0,120,0,120,0
97,0,97,0,97,0,97,0,97,0
95,0,95,0,95,0,95,0,95,0
102,0,102,0,102,0,102,0,102,0
105,0,105,0,105,0,105,0,105,0
110,0,110,0,110,0,110,0,110,0
97,0,97,0,97,0,97,0,97,0
108,0,108,0,108,0,108,0,108,0
105,0,105,0,105,0,105,0,105,0
122,0,122,0,122,0,122,0,122,0
101,0,101,0,101,0,101,0,101,0
0,0,0,0,0,0,0,0,0,0
108,0,108,0,108,0,108,0,108,0
105,0,105,0,105,0,105,0,105,0
98,0,98,0,98,0,98,0,98,0
99,0,99,0,99,0,99,0,99,0
46,0,46,0,46,0,46,0,46,0
115,0,115,0,115,0,115,0,115,0
111,0,111,0,111,0,111,0,111,0
46,0,46,0,46,0,46,0,46,0
54,0,54,0,54,0,54,0,54,0
0,0,0,0,0,0,0,0,0,0
71,0,71,0,71,0,71,0,71,0
76,0,76,0,76,0,76,0,76,0
73,0,73,0,73,0,73,0,73,0
66,0,66,0,66,0,66,0,66,0
67,0,67,0,67,0,67,0,67,0
95,0,95,0,95,0,95,0,95,0
50,0,50,0,50,0,50,0,50,0
46,0,46,0,46,0,46,0,46,0
50,0,50,0,50,0,50,0,50,0
46,0,46,0,46,0,46,0,46,0
53,0,53,0,53,0,53,0,53,0
0,0,0,0,0,0,0,0,0,0
71,0,71,0,71,0,71,0,71,0
76,0,76,0,76,0,76,0,76,0
73,0,73,0,73,0,73,0,73,0
66,0,66,0,66,0,66,0,66,0
67,0,67,0,67,0,67,0,67,0
95,0,95,0,95,0,95,0,95,0
50,0,50,0,50,0,50,0,50,0
46,0,46,0,46,0,46,0,46,0
51,0,51,0,51,0,51,0,51,0
52,0,52,0,52,0,52,0,52,0
0,0,0,0,0,0,0,0,0,0
95,0,95,0,95,0,95,0,95,0
73,0,73,0,73,0,73,0,73,0
84,0,84,0,84,0,84,0,84,0
77,0,77,0,77,0,77,0,77,0
95,0,95,0,95,0,95,0,95,0
100,0,100,0,100,0,100,0,100,0
101,0,101,0,101,0,101,0,101,0
114,0,114,0,114,0,114,0,114,0
101,0,101,0,101,0,101,0,101,0
103,0,103,0,103,0,103,0,103,0
105,0,105,0,105,0,105,0,105,0
115,0,115,0,115,0,115,0,115,0
116,0,116,0,116,0,116,0,116,0
101,0,101,0,101,0,101,0,101,0
114,0,114,0,114,0,114,0,114,0
84,0,84,0,84,0,84,0,84,0
77,0,77,0,77,0,77,0,77,0
67,0,67,0,67,0,67,0,67,0
108,0,108,0,108,0,108,0,108,0
111,0,111,0,111,0,111,0,111,0
110,0,110,0,110,0,110,0,110,0
101,0,101,0,101,0,101,0,101,0
84,0,84,0,84,0,84,0,84,0
97,0,97,0,97,0,97,0,97,0
98,0,98,0,98,0,98,0,98,0
108,0,108,0,108,0,108,0,108,0
101,0,101,0,101,0,101,0,101,0
0,0,0,0,0,0,0,0,0,0
95,0,95,0,95,0,95,0,95,0
95,0,95,0,95,0,95,0,95,0
103,0,103,0,103,0,103,0,103,0
109,0,109,0,109,0,109,0,109,0
111,0,111,0,111,0,111,0,111,0
110,0,110,0,110,0,110,0,110,0
95,0,95,0,95,0,95,0,95,0
115,0,115,0,115,0,115,0,115,0
116,0,116,0,116,0,116,0,116,0
97,0,97,0,97,0,97,0,97,0
114,0,114,0,114,0,114,0,114,0
116,0,116,0,116,0,116,0,116,0
95,0,95,0,95,0,95,0,95,0
95,0,95,0,95,0,95,0,95,0
0,0,0,0,0,0,0,0,0,0
95,0,95,0,95,0,95,0,95,0
73,0,73,0,73,0,73,0,73,0
84,0,84,0,84,0,84,0,84,0
77,0,77,0,77,0,77,0,77,0
95,0,95,0,95,0,95,0,95,0
114,0,114,0,114,0,114,0,114,0
101,0,101,0,101,0,101,0,101,0
103,0,103,0,103,0,103,0,103,0
105,0,105,0,105,0,105,0,105,0
115,0,115,0,115,0,115,0,115,0
116,0,116,0,116,0,116,0,116,0
101,0,101,0,101,0,101,0,101,0
114,0,114,0,114,0,114,0,114,0
84,0,84,0,84,0,84,0,84,0
77,0,77,0,77,0,77,0,77,0
67,0,67,0,67,0,67,0,67,0
108,0,108,0,108,0,108,0,108,0
111,0,111,0,111,0,111,0,111,0
110,0,110,0,110,0,110,0,110,0
101,0,101,0,101,0,101,0,101,0
84,0,84,0,84,0,84,0,84,0
97,0,97,0,97,0,97,0,97,0
98,0,98,0,98,0,98,0,98,0
108,0,108,0,108,0,108,0,108,0
101,0,101,0,101,0,101,0,101,0
0,0,0,0,0,0,0,0,0,0
2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0
34,0,34,0,34,0,34,0,34,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
117,0,117,0,117,0,117,0,117,0
26,0,26,0,26,0,26,0,26,0
105,0,105,0,105,0,105,0,105,0
9,0,9,0,9,0,9,0,9,0
0,0,0,0,0,0,0,0,0,0
3,0,3,0,3,0,3,0,3,0
0,0,0,0,0,0,0,0,0,0
44,0,44,0,44,0,44,0,44,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
0,0,0,0,0,0,0,0,0,0
180,0,180,0,180,0,180,0,180,0
145,0,145,0,145,0,145,0,145,0
150,0,150,0,150,0,150,0,150,0
6,0,6,0,6,0,6,0,6,0
0,0,0,0,0,0,0,0,0,0
2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0
56,0,56,0,56,0,56,0,56,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
62,0,62,0,62,0,62,0,62,0
0,0,0,0,0,0,0,0,0,0
8,0,8,0,8,0,8,0,8,0
0,0,0,0,0,0,0,0,0,0
16,0,16,0,16,0,16,0,16,0
17,0,17,0,17,0,17,0,17,0
0,0,0,0,0,0,0,0,0,0
24,0,24,0,24,0,24,0,24,0
62,0,62,0,62,0,62,0,62,0
0,0,0,0,0,0,0,0,0,0
8,0,8,0,8,0,8,0,8,0
0,0,0,0,0,0,0,0,0,0
192,0,192,0,192,0,192,0,192,0
